Date : 2024-12-12 15:48:39
Directory : h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado
Total : 4476 files,  790982 codes, 84650 comments, 50982 blanks, all 926614 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |      1,289 |    335,663 |     20,194 |     16,262 |    372,119 |
| PHP        |      1,098 |    177,972 |     60,923 |     23,836 |    262,731 |
| XML        |      1,064 |     85,023 |          8 |      1,062 |     86,093 |
| CSS        |        179 |     78,372 |      1,407 |      4,850 |     84,629 |
| JSON       |         20 |     44,060 |          0 |         14 |     44,074 |
| HTML       |         16 |     38,206 |        368 |      1,760 |     40,334 |
| SCSS       |        301 |     20,951 |      1,748 |      2,729 |     25,428 |
| TypeScript |          2 |      5,916 |          0 |          2 |      5,918 |
| Ini        |        491 |      3,437 |          0 |          0 |      3,437 |
| Markdown   |         12 |      1,314 |          0 |        451 |      1,765 |
| YAML       |          3 |         64 |          2 |         15 |         81 |
| Log        |          1 |          4 |          0 |          1 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                                |      4,476 |    790,982 |     84,650 |     50,982 |    926,614 |
| . (Files)                                                                                                                                                                                                                                                        |          6 |        323 |          0 |          7 |        330 |
| .well-known                                                                                                                                                                                                                                                      |          2 |         14 |          0 |          0 |         14 |
| .well-known (Files)                                                                                                                                                                                                                                              |          1 |          7 |          0 |          0 |          7 |
| .well-known\acme-challenge                                                                                                                                                                                                                                       |          1 |          7 |          0 |          0 |          7 |
| App                                                                                                                                                                                                                                                              |        949 |    136,917 |     39,470 |     13,653 |    190,040 |
| App (Files)                                                                                                                                                                                                                                                      |          3 |         58 |          0 |         15 |         73 |
| App\Controller                                                                                                                                                                                                                                                   |         33 |      2,598 |        282 |      1,125 |      4,005 |
| App\DAO                                                                                                                                                                                                                                                          |         26 |      4,364 |        316 |      1,019 |      5,699 |
