Date : 2023-10-26 15:04:39
Directory : c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao
Total : 594 files,  112393 codes, 16320 comments, 17340 blanks, all 146053 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JavaScript   |        159 |     39,439 |      7,731 |      8,158 |     55,328 |
| PHP          |        309 |     34,236 |      7,646 |      7,261 |     49,143 |
| CSS          |         61 |     20,044 |        462 |        914 |     21,420 |
| HTML         |         41 |      9,110 |        307 |        735 |     10,152 |
| XML          |          6 |      4,801 |         11 |         24 |      4,836 |
| JSON         |          4 |      3,693 |          0 |          2 |      3,695 |
| Markdown     |          3 |        710 |          0 |        148 |        858 |
| YAML         |          2 |        143 |          8 |         15 |        166 |
| Shell Script |          5 |        116 |         29 |         29 |        174 |
| Ini          |          4 |        101 |        126 |         54 |        281 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        594 |    112,393 |     16,320 |     17,340 |    146,053 |
| class                                                                                                                                                     |        347 |     57,494 |     12,605 |      8,107 |     78,206 |
| class\mod01                                                                                                                                               |        180 |     41,000 |      8,433 |      6,290 |     55,723 |
| class\mod01 (Files)                                                                                                                                       |         13 |        831 |         43 |        304 |      1,178 |
| class\mod01\PHPMailer_5.2.4                                                                                                                               |        167 |     40,169 |      8,390 |      5,986 |     54,545 |
| class\mod01\PHPMailer_5.2.4 (Files)                                                                                                                       |         12 |      2,941 |      2,066 |        603 |      5,610 |
| class\mod01\PHPMailer_5.2.4\docs                                                                                                                          |         77 |     31,885 |      4,092 |      4,348 |     40,325 |
| class\mod01\PHPMailer_5.2.4\docs (Files)                                                                                                                  |          3 |        184 |          2 |         36 |        222 |
| class\mod01\PHPMailer_5.2.4\docs\phpdoc                                                                                                                   |         74 |     31,701 |      4,090 |      4,312 |     40,103 |
| class\mod01\PHPMailer_5.2.4\docs\phpdoc (Files)                                                                                                           |          7 |      4,360 |          9 |         26 |      4,395 |
| class\mod01\PHPMailer_5.2.4\docs\phpdoc\classes                                                                                                           |          4 |      3,685 |          0 |         22 |      3,707 |
| class\mod01\PHPMailer_5.2.4\docs\phpdoc\css                                                                                                               |         12 |      6,232 |         50 |        142 |      6,424 |
| class\mod01\PHPMailer_5.2.4\docs\phpdoc\img                                                                                                               |          2 |        182 |          2 |          4 |        188 |
| class\mod01\PHPMailer_5.2.4\docs\phpdoc\img\icons                                                                                                         |          2 |        182 |          2 |          4 |        188 |
| class\mod01\PHPMailer_5.2.4\docs\phpdoc\js                                                                                                                |         46 |     16,909 |      4,029 |      4,115 |     25,053 |
| class\mod01\PHPMailer_5.2.4\docs\phpdoc\js (Files)                                                                                                        |         24 |     16,834 |      4,014 |      4,093 |     24,941 |
| class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify                                                                                                       |         22 |         75 |         15 |         22 |        112 |
| class\mod01\PHPMailer_5.2.4\docs\phpdoc\namespaces                                                                                                        |          2 |        218 |          0 |          2 |        220 |
| class\mod01\PHPMailer_5.2.4\docs\phpdoc\packages                                                                                                          |          1 |        115 |          0 |          1 |        116 |
| class\mod01\PHPMailer_5.2.4\examples                                                                                                                      |         15 |        497 |         18 |        153 |        668 |
| class\mod01\PHPMailer_5.2.4\extras                                                                                                                        |          2 |        671 |        334 |         42 |      1,047 |
